,year,class,cleaned_pca_component_1,cleaned_pca_component_2,cleaned_pca_dbscan_class,cleaned_tsne_dim_1,cleaned_tsne_dim_2,cleaned_tsne_dbscan_class,lemma_pca_component_1,lemma_pca_component_2,lemma_pca_dbscan_class,lemma_tsne_dim_1,lemma_tsne_dim_2,lemma_tsne_dbscan_class,lemma_lg_pca_component_1,lemma_lg_pca_component_2,lemma_lg_pca_dbscan_class,lemma_lg_tsne_dim_1,lemma_lg_tsne_dim_2,lemma_lg_tsne_dbscan_class
0,2021,post-pandemic,-1.2931271,-0.29876035,1,-100.42346,-41.848797,0,-0.92530894,0.5702519,-1,-123.888725,-8.276765,0,-1.0257974,0.49671832,-1,-132.4308,-182.74081,0
1,2021,post-pandemic,0.015100735,-0.60134214,0,5.1859803,-28.776978,0,0.19883032,0.66141754,0,-50.01124,-36.182198,0,-0.022685109,0.71381074,-1,-11.825408,-121.45214,0
2,2021,post-pandemic,-0.07668887,0.1074921,0,9.967937,-9.761664,0,-0.22064252,-0.036627725,0,-66.566444,53.2815,0,-0.21995445,-0.019428313,0,-41.81127,-152.94518,0
3,2021,post-pandemic,0.660822,0.13676211,0,16.53954,59.670986,1,0.5099645,-0.29946613,-1,-74.667404,-137.13849,2,0.5442983,-0.14667402,0,76.39498,206.98166,1
4,2021,post-pandemic,-0.37834576,-0.6295078,0,-58.76963,38.320663,0,0.12954481,0.40766883,0,-11.954279,59.195206,0,0.029385451,0.5954425,0,-225.37526,0.7958807,0
5,2021,post-pandemic,-0.6470289,0.03779949,1,-37.020405,-23.264154,0,-0.4792523,0.042425424,0,-47.407784,5.7980685,0,-0.45988128,-0.06980461,0,-48.574684,-68.177376,0
6,2020,post-pandemic,-0.26175007,-0.27279183,0,-15.542606,-22.989964,0,-0.20017104,0.30720788,0,-71.117744,20.388601,0,-0.2480432,0.30780983,0,-79.95114,-111.890366,0
7,2020,post-pandemic,0.00053148286,0.8666135,0,108.51656,-33.635338,2,-0.3639642,-0.6296781,0,130.48898,-3.7577627,1,-0.26430324,-0.5998455,1,101.02015,9.267717,1
8,2020,post-pandemic,-0.98770136,-1.2168933,-1,-82.8785,-68.58795,0,-0.5794452,1.4021529,-1,-129.33481,-47.43445,0,-0.7949744,1.2807457,-1,-161.81891,-214.95963,0
9,2020,post-pandemic,0.5085441,0.24412636,0,76.02372,-16.871387,2,0.5623303,-0.497795,-1,91.9112,-38.795757,1,0.6630371,-0.2590322,0,37.589783,10.52563,1
10,2020,post-pandemic,0.92087245,-0.9849687,2,47.852077,127.609116,1,1.117075,0.93738884,-1,66.06627,79.34919,-1,0.795159,0.80477214,0,-40.674835,243.49234,1
11,2020,post-pandemic,0.46333793,-0.08579671,0,3.9653811,58.2145,1,0.5214253,0.013425305,-1,-66.65975,-121.71788,2,0.5370014,0.069625586,0,82.42799,232.04512,1
12,2020,post-pandemic,-0.09288727,0.7367049,0,98.094955,-21.722595,2,-0.21597372,-0.64269114,0,115.31944,-15.268304,1,-0.15219302,-0.46962306,1,79.35875,-7.366914,1
13,2020,post-pandemic,1.106873,-0.48055458,2,34.99282,96.11189,1,1.1143703,0.24130434,-1,-2.7047255,-108.91241,2,1.009993,0.4185891,0,-13.467712,203.62943,1
14,2020,post-pandemic,-0.19019717,0.6968883,0,119.53464,-5.565467,2,-0.38498852,-0.59482837,0,92.07474,16.720984,1,-0.24247956,-0.80155265,1,91.94785,-76.6511,1
15,2020,post-pandemic,-0.41370985,0.7110137,0,124.26207,-20.460012,2,-0.6315541,-0.59311676,0,113.00879,18.818575,1,-0.57575023,-0.74648184,1,110.27631,-43.2754,1
16,2020,post-pandemic,-0.43848288,-0.5864913,0,-52.140316,20.152328,0,-0.12865645,0.4544769,0,-14.944699,35.837894,0,-0.26270667,0.3661918,0,-204.39188,-30.956503,0
17,2020,post-pandemic,-0.8616965,-0.80332,-1,-67.67458,-60.632168,0,-0.39923203,0.78859943,-1,-106.24813,-83.63996,2,-0.52850294,0.7720074,-1,-247.09915,-124.19382,0
18,2020,post-pandemic,-0.22699562,-0.29499912,0,-23.253359,-12.5847225,0,-0.196382,0.3286161,0,-68.584335,4.2972803,0,-0.22094037,0.33748135,0,-59.04062,-99.83499,0
19,2020,post-pandemic,1.0772506,-0.64138657,2,20.38463,147.08812,1,0.7881494,0.5412508,-1,40.567066,-184.9317,-1,0.6700833,0.48340398,0,-100.611374,249.08453,1
